client_id,default
42034,0
87399,1
33495,0
9563,0
67406,0
2742,0
90225,1
107062,1
38445,0
62330,0
27851,1
79375,0
45143,0
44321,0
88136,0
72842,0
86167,1
64760,1
43624,1
52557,0
6185,1
21291,0
53520,1
106890,0
11151,0
43515,0
102789,1
18772,0
64498,0
31571,1
66261,0
93228,0
13257,1
3734,1
93409,0
5355,0
60383,0
35377,0
102411,1
9474,1
57964,0
42046,1
39623,0
84424,0
28863,0
96846,1
44602,0
32432,1
75041,0
92233,0
110049,0
105489,0
94996,1
12996,0
30148,0
9386,1
99861,1
63553,1
2757,1
52354,0
57654,0
49342,1
9321,0
106644,1
80676,0
100903,0
4130,0
4511,1
13483,0
26765,1
93088,0
29568,0
61035,0
37042,1
50689,0
27659,0
93922,0
4609,0
76607,0
25585,1
99621,1
38944,0
83663,1
23531,0
34103,1
27588,0
99676,1
20347,0
66499,1
81599,1
79639,0
79907,1
68428,0
99254,1
21786,0
66623,0
48620,0
95756,0
84296,1
77490,0
66717,0
84723,0
98426,0
98700,0
91440,0
55246,1
49670,0
38753,0
31528,1
83930,0
96232,1
88027,0
46701,0
2976,0
43513,0
23041,0
54777,0
41384,1
20760,1
104990,1
56799,0
107637,0
100670,1
8342,0
30155,0
44692,0
14965,1
33477,0
106193,1
400,1
19393,1
30897,0
93888,1
82979,1
99102,0
50377,0
74026,1
53700,0
101010,0
42218,1
49392,1
12061,0
70983,1
53559,1
99753,0
102384,0
61287,1
40733,0
69680,0
78532,1
92764,0
48706,0
66181,1
106523,0
1715,1
41455,1
66570,0
11644,0
38215,1
22329,1
54473,0
47273,1
83322,0
55381,0
88,1
37780,0
37014,0
47462,0
91785,1
39121,0
80303,0
77359,1
30684,0
50677,1
80145,1
17606,1
78056,1
60372,0
58181,1
52890,1
29897,1
47924,0
94112,1
27195,1
76236,0
36388,0
6419,0
5060,1
52965,0
39296,0
11952,1
43644,0
48686,0
78289,1
41627,1
19165,0
86897,0
19241,1
2725,0
13140,0
61039,0
94163,0
19713,0
96035,0
12909,0
95595,0
104178,1
109559,0
17406,0
87558,1
54664,0
64743,1
77434,1
84437,0
44365,1
42251,0
70061,0
37920,0
80305,0
50160,1
22582,1
31449,0
53668,1
66758,0
38557,0
88122,0
9802,1
82813,1
52561,1
109350,1
54426,1
66970,0
65034,1
35731,1
30424,0
64002,0
56052,0
12774,0
40338,0
72687,1
23296,1
68136,0
32284,1
30765,0
42730,1
96080,0
101063,1
20199,1
35245,0
34146,1
36271,0
25818,0
95838,0
85800,0
26868,0
30627,0
60240,0
57046,1
8564,1
55298,0
4405,0
44145,0
11555,1
55961,0
18613,0
79705,1
49385,0
89730,1
57438,0
25024,0
100874,0
76013,0
78461,1
65640,1
78487,1
73436,0
103669,0
42541,1
42278,0
788,0
44373,0
95216,0
43992,0
29326,0
62873,0
106067,1
104127,0
79847,0
60745,0
95267,1
53043,0
77312,0
92306,0
74877,0
38592,1
9421,0
89517,0
61978,0
59237,1
69144,1
53340,1
10631,0
44052,1
17905,0
101396,1
79900,1
102470,1
58238,1
30711,0
648,0
24067,1
41643,0
68436,0
94757,0
48497,0
34920,1
28978,0
38114,0
102792,1
72221,1
86042,1
60147,0
37326,1
23241,0
59559,0
99785,0
109673,0
104766,1
88195,0
76495,0
84722,0
73818,1
43551,1
46082,0
3712,1
37624,0
41612,0
6105,0
61613,0
80163,0
104965,0
65401,0
79984,0
106315,1
21739,1
29940,0
97866,0
14484,0
17839,1
29773,1
11418,0
2661,0
23758,0
59617,0
51892,0
104392,1
4197,0
6214,1
109394,0
11969,0
58675,0
31022,0
35246,0
3242,0
41848,0
35641,0
73327,0
44249,0
26237,1
74348,1
10030,0
58004,1
78296,1
26224,0
96170,0
96575,1
40113,0
103430,1
29913,1
44798,0
15715,1
46165,0
63632,1
73273,0
48945,1
68464,1
9393,0
81714,0
37888,0
77936,0
87709,0
53606,0
77381,0
74615,0
28575,0
80435,1
25422,0
74225,0
68288,0
40332,1
22354,0
59135,0
59714,0
46728,0
101577,0
8683,1
59446,1
15573,0
32754,1
42512,1
43339,0
57962,1
13077,0
80547,0
100451,1
79314,1
62564,1
51586,0
80803,0
66411,1
78501,0
64298,0
56710,0
2130,1
69776,0
100830,0
26321,0
26773,1
47390,1
94773,1
101767,0
39717,0
29038,0
38554,0
97571,0
87189,1
54379,1
54635,1
23045,0
67189,1
92781,1
17170,1
47841,1
50231,0
73379,0
17591,0
102370,1
2373,0
109203,0
9695,0
656,0
5542,0
82272,0
79891,1
18388,1
41494,1
50385,0
36826,1
96268,0
30082,0
57734,0
73147,0
18805,0
3338,0
28650,0
37462,0
34154,0
108429,0
56205,0
6330,0
14255,0
92799,0
90691,1
77793,0
97271,0
29665,1
56762,0
51816,1
94217,0
4907,1
4163,0
85032,0
15436,1
79251,0
40093,0
54198,0
25860,0
80954,1
28749,1
65411,0
92257,0
105484,0
102906,1
63123,0
8094,0
20300,1
108373,0
33414,0
86816,0
4082,1
87720,1
19556,1
26524,0
101591,0
53792,0
24873,0
3138,0
40550,0
103889,0
80190,0
65099,0
47307,0
55479,0
72551,0
42305,1
5327,0
60770,1
100792,0
32221,1
9559,0
2063,0
91192,1
103971,1
46520,0
80474,0
41386,0
97043,1
60744,0
87420,0
13070,0
83727,1
4548,1
56313,0
38708,0
13204,1
7150,0
109007,0
13815,1
1541,0
69917,1
8876,0
75027,1
30759,0
68391,0
103641,0
14181,1
2153,1
2969,1
62117,1
39904,0
86965,0
98854,1
28687,0
82953,0
36817,0
15800,1
104039,0
39068,1
10367,1
109551,0
42777,0
97835,0
66718,0
79500,1
60138,1
80994,1
28099,0
101023,1
107359,1
89650,0
16606,0
62175,0
108593,0
92031,0
5534,1
84450,0
18159,0
42228,0
63182,0
77291,0
67533,0
10425,0
9668,1
66960,0
45406,0
54939,1
4549,0
69447,0
12230,0
34647,0
89858,1
29044,0
38728,0
34590,0
85839,0
20672,0
885,1
96493,1
5423,0
46384,1
51968,0
96685,0
61092,1
39939,0
61298,1
10844,1
104442,0
69594,0
104583,1
17253,1
59074,0
18695,1
66044,1
37996,1
37990,0
54499,0
6718,0
50153,0
30947,0
62863,0
30500,0
102955,0
59927,1
106094,0
74282,0
28178,1
1156,1
44162,0
49775,0
8621,0
95471,0
33525,0
10026,0
37509,0
1550,1
82404,1
89874,1
2892,1
55623,1
96313,0
105169,0
42362,1
61873,1
55126,0
42069,1
84402,0
102746,0
74915,0
102268,1
76080,1
14001,1
64488,0
107103,1
4307,1
85876,1
5179,0
95276,0
88587,0
81822,0
16862,0
89087,0
53554,1
15571,0
52768,0
66463,1
25255,0
47907,0
2202,1
8944,0
52013,0
61327,0
108951,1
35622,1
32562,0
49376,0
10908,0
91390,0
33964,0
8278,1
68252,0
40975,0
69130,1
95064,0
17552,0
30212,0
38565,0
108232,0
12092,1
22977,0
54228,1
104960,0
8914,0
66806,0
62883,0
41807,1
75812,0
80952,0
24430,1
18348,0
37428,0
52969,0
57583,0
64113,0
65042,0
77942,1
105904,0
78339,1
21298,0
47662,0
36235,0
32627,0
79185,0
62432,0
54657,1
22224,0
39591,0
25183,1
202,0
93165,0
34775,1
63917,1
11322,0
43350,1
3523,0
49995,0
20167,0
1939,0
44721,0
90533,1
65846,0
29221,1
109245,1
17977,0
13733,0
52320,0
77674,0
21197,0
19109,0
52265,1
109713,0
15698,0
54247,0
17455,1
49934,1
32587,1
55203,0
1508,0
7933,0
38079,1
39952,0
85753,0
48179,1
20902,0
22763,0
75712,1
36516,0
17695,1
55303,1
46237,0
35902,0
23073,0
83772,0
109553,1
97321,1
100230,0
10076,1
95930,0
38703,0
15288,1
54093,0
38714,0
45915,1
48362,0
49195,0
40422,1
68061,0
10046,0
73651,1
15757,0
26028,0
65275,0
85136,1
55457,1
29269,0
4509,1
29181,1
16228,0
70399,0
109257,0
54312,0
41644,0
100659,0
109886,1
9188,1
107352,0
48063,1
32383,1
28030,0
61057,1
143,1
107455,0
9139,1
94395,0
90183,1
38814,0
23810,1
59817,0
11569,1
76483,1
43183,1
63406,0
15903,1
41302,0
40363,0
22097,0
6816,0
40716,0
78912,0
40916,0
35038,0
38758,1
60193,0
31120,0
59555,0
40614,1
102233,1
25666,0
12173,1
85620,1
29113,1
5744,0
67345,1
8307,0
31222,0
9999,1
49929,1
12848,1
65370,0
97696,1
80716,0
41825,1
42821,1
27973,1
2372,0
8242,0
37955,1
18309,1
20210,1
70151,0
79285,0
88437,1
4023,1
72649,1
102587,0
108093,0
93717,0
82992,0
102458,0
21457,1
10215,0
71321,0
2539,0
16230,0
1685,0
84152,0
77095,1
9094,1
76981,0
21565,0
1825,0
45844,1
105561,1
32387,0
60487,0
54560,0
88785,0
18186,0
36606,1
45056,1
109094,0
88852,0
46659,0
75748,0
101086,0
54911,0
93281,1
54389,0
58719,1
109958,0
71160,0
108560,0
14536,1
23281,1
79468,0
2395,0
82481,1
51134,0
104066,0
97639,0
98896,0
75814,0
59870,1
69086,0
98420,0
55720,1
48659,0
22222,0
39989,1
68493,1
76403,0
68928,0
18635,1
18036,0
84253,1
102521,0
90610,0
82577,0
67465,0
81510,1
822,0
31671,0
47726,0
73214,0
305,0
22890,0
165,1
54253,0
5773,0
49800,0
37013,0
20295,1
71094,0
110052,1
42508,0
43769,0
59358,1
8450,1
25367,1
103534,1
106221,1
15833,1
25051,0
101818,1
35872,0
78242,0
38252,1
87713,1
7218,0
105528,1
90637,0
79686,0
14847,1
103857,1
48683,0
72826,1
26941,1
21609,0
104773,1
60671,0
15042,0
30380,1
90082,0
106232,1
103096,0
59143,0
91586,1
82518,0
35016,1
4452,1
97507,1
8257,0
82996,0
15599,0
67366,0
38767,1
97703,0
87166,1
19687,1
102342,0
31570,0
22528,0
83897,1
35414,0
68449,1
78333,0
75169,0
21738,0
65890,1
73172,1
70783,1
41286,0
12751,0
3615,1
33969,0
97917,0
80837,0
99787,0
94821,1
3435,0
12773,1
26857,1
71,1
52012,1
61892,0
108569,1
95071,0
85750,0
19314,1
63810,0
62442,0
103605,0
50903,0
7795,0
77324,0
88728,1
74821,1
19935,0
66500,0
92159,0
74067,0
19806,0
16870,1
6651,1
32516,0
2580,0
21153,0
88582,0
52629,0
93987,0
84593,1
45950,1
32811,0
67001,1
36354,0
77969,0
88548,1
13565,0
79586,0
43388,1
38348,0
17309,0
87023,0
4025,1
40266,1
53666,1
55380,1
25869,1
21130,1
84793,0
85184,0
90603,1
47957,1
56360,0
39034,0
103085,0
80158,0
4852,0
79168,1
63507,0
58843,0
102851,0
78220,0
77836,0
73324,1
79817,1
54049,0
33295,0
32611,0
92835,1
4158,0
72063,1
68092,0
70404,1
23415,1
23797,0
55446,1
10241,0
58185,0
57289,0
43768,0
48931,0
42955,0
102922,1
7295,0
37722,0
110121,0
14268,0
100180,0
107956,0
30189,1
15244,1
64355,1
62664,1
1648,0
20028,0
43797,0
6844,0
61963,0
83836,1
88073,1
109914,0
79493,1
49553,0
108424,0
39154,0
88987,0
92899,1
50026,0
68425,1
57369,1
105542,0
82883,0
109596,0
105709,0
30578,0
813,0
55516,0
90188,1
53615,1
48828,0
31923,0
47711,0
57069,0
950,0
35836,1
107273,0
108452,0
55350,0
68303,0
16504,0
46908,1
68264,1
94728,0
54010,0
34202,0
93239,0
31975,1
76736,0
84208,1
94392,1
32932,0
93924,1
59606,0
33806,1
89996,1
26032,0
71076,1
98295,0
71278,0
66895,1
101253,0
20532,1
94974,0
54658,0
27102,1
654,1
48747,0
16354,0
63898,0
4814,0
56692,0
38484,0
107438,1
884,0
24437,0
3011,0
67482,0
27749,0
23274,1
67829,1
26213,0
30503,0
5939,0
22496,0
66764,0
89308,0
38523,1
74033,0
85065,0
5980,1
17689,0
54656,0
95140,1
14623,0
56518,0
16308,1
109952,0
18798,0
70840,0
61342,0
61779,0
38988,0
56686,1
89119,0
56875,0
86821,1
33348,1
98363,0
80151,0
99583,1
42742,1
77495,0
74307,0
28580,0
13619,1
100017,0
3581,0
19290,0
45344,0
72412,0
95091,1
76729,1
63058,1
714,0
55635,0
60363,0
32645,0
6153,0
23190,0
52783,1
8115,1
97148,1
98504,0
98153,0
104741,0
103586,1
79581,0
13949,0
8842,1
40203,0
106446,1
85521,0
4657,1
36256,1
81453,0
51742,0
18103,0
75854,1
44653,1
99824,0
79197,0
69732,0
60809,0
63683,1
19575,0
71016,0
68661,0
73350,0
31421,0
40409,0
35138,0
8673,0
21143,0
652,1
17931,1
101348,0
74583,1
4052,1
104866,0
18392,1
21657,0
14039,1
42765,0
98966,0
33719,1
73517,1
24041,0
75338,1
97970,1
85053,1
27999,0
52039,1
4059,1
35265,1
44285,1
71383,1
44762,1
67477,1
66996,0
94999,0
83666,0
83008,0
2448,0
20074,0
78950,1
8518,0
63362,1
96639,0
109864,0
83017,0
85933,1
71680,1
7624,1
8677,0
42888,1
89331,0
57448,1
5905,1
60175,1
24800,1
16963,0
43714,0
78937,0
72911,0
86682,0
36757,1
33754,1
27380,0
31781,0
76014,1
96614,0
17002,1
78015,1
7096,0
11793,0
32622,0
58712,0
74275,1
67275,0
31483,0
64065,1
46456,0
48838,0
34961,1
107978,0
98982,0
95861,0
44099,0
35290,0
42401,0
11467,0
88867,1
17776,0
7579,1
109369,1
53549,1
8979,1
106021,0
73847,0
98764,1
5145,0
4476,0
15997,1
82185,0
76380,0
50889,1
97006,0
14222,0
15823,0
22513,0
51434,1
32072,1
92708,1
99946,1
32583,1
80173,0
39250,0
96635,1
3012,1
21422,1
106665,0
14318,0
20808,0
102603,0
96198,0
15799,0
14785,0
78248,0
34439,0
57031,0
86850,1
87751,1
103133,0
109661,0
150,0
42144,0
51194,0
53248,0
61267,1
73126,1
98577,1
39919,1
14667,0
20975,1
45830,0
59324,1
14187,1
86027,0
83075,0
86833,1
25401,1
39290,1
108895,0
74478,1
18650,1
57764,1
33694,1
10260,0
1967,0
26636,0
61829,0
62618,1
839,1
76770,0
4251,1
106993,0
32181,0
51038,1
40102,0
17290,0
85653,0
48723,0
61367,0
107587,1
5983,1
71552,1
2451,0
49688,0
7021,1
8310,1
97733,0
102658,0
70452,0
26813,1
13524,0
13245,0
70056,0
22277,1
77751,0
17343,1
109145,0
100331,1
86659,0
39119,0
10057,0
32671,0
61968,1
8571,0
61173,1
22606,0
49669,1
54633,0
62938,1
41844,1
54744,0
21193,1
97477,0
54530,0
57713,1
42007,0
74663,0
53471,1
42849,0
20941,0
20455,0
106449,1
65303,0
45669,1
10724,0
41767,0
13775,1
53341,1
92636,0
77101,0
8232,0
78786,0
101432,0
86447,0
14791,1
97468,1
74065,0
54299,1
9455,0
49777,1
5449,1
64081,1
36255,1
85888,0
86777,0
14321,1
56055,0
78768,0
82466,0
71120,0
103283,1
39604,0
98168,0
98914,0
77740,1
61929,0
73299,0
49449,1
27896,0
88099,0
88555,1
24432,1
65512,0
56281,0
5986,0
10877,0
86244,0
96022,1
82434,1
101942,1
51610,0
14645,0
35556,0
92049,1
61238,0
29821,0
70704,0
14903,0
92544,1
16315,0
52711,0
56138,0
45324,1
69312,0
106892,1
66676,0
32074,1
15013,0
96003,0
214,0
47591,0
37452,0
98402,0
81873,1
78965,1
10013,1
53408,1
5885,0
15726,0
72333,0
86421,0
12671,0
90223,0
76144,1
102071,1
88736,1
26414,0
104208,0
103174,0
88038,0
8828,0
23191,1
4422,1
28667,1
61820,1
104391,1
77841,1
89859,0
104958,1
19562,0
93627,0
41699,0
102420,0
29876,1
27245,0
70079,0
67738,0
95536,1
47171,0
99512,0
58708,0
76878,0
31810,0
105350,0
72277,1
43135,1
324,0
74272,1
16988,1
8019,0
58192,0
87872,0
96955,0
84114,0
99604,0
88655,0
58779,0
80372,0
42727,0
69986,0
10767,1
82494,1
29022,0
79331,1
53360,0
94850,1
85145,1
19031,0
99148,0
81074,0
477,0
41296,0
76586,1
12270,0
40576,0
12346,1
31459,0
98185,0
76711,0
64999,1
100876,1
53687,0
43120,1
2606,0
42651,0
37748,1
52476,0
49293,1
65293,0
109611,0
61497,0
20410,0
74593,0
81874,0
90330,1
3096,1
54679,0
108197,1
58386,0
52553,1
87443,0
93893,1
109747,0
62093,0
91331,0
78717,0
15732,1
72804,1
72282,1
59002,0
46161,0
82355,0
53191,1
31682,1
102048,0
87611,0
32363,1
17487,0
8814,1
69733,0
77737,0
12963,1
64810,1
71849,0
13710,1
5825,0
56643,0
22783,1
61660,0
16213,1
53117,0
77362,0
46819,0
107037,1
84199,0
47847,1
84088,1
30552,0
51211,0
93515,1
106087,0
101127,1
86998,0
10181,1
16332,0
43249,0
8045,1
78212,1
70463,0
76195,0
33297,1
81712,1
5866,0
36533,0
29635,1
75090,0
84374,1
12634,0
29396,1
21745,0
107500,0
81163,1
49137,0
46774,0
105836,1
19343,0
65531,1
128,1
36349,0
68797,0
109976,0
107294,1
17896,0
84289,1
71722,0
91492,0
71929,0
32524,1
40234,0
28035,0
30835,0
93664,0
22599,0
10121,0
20128,0
109220,1
106001,0
33111,0
38909,1
89677,0
26828,0
18844,0
100708,1
6695,1
66990,1
18591,0
93640,0
19455,0
101502,0
95012,0
12473,0
2727,0
32619,0
12987,1
103974,0
97708,1
51182,0
89799,0
58879,0
22960,1
43835,1
77436,0
36100,0
15138,0
66873,1
13822,1
69708,1
63323,0
76523,0
73265,0
58509,1
35797,0
58671,1
86589,0
18576,1
42907,0
54984,0
56737,0
45656,0
36911,0
96066,0
7396,0
38049,0
64992,0
46678,0
20303,0
95164,0
109933,0
10816,0
67467,1
1957,1
96768,1
100132,0
74191,1
11864,0
19496,0
80806,0
44634,0
72492,0
101390,0
70867,0
38606,0
101352,0
103193,0
95247,1
98470,0
50313,1
47587,1
41696,0
103785,0
62505,0
15804,1
90025,0
20416,1
11752,0
2585,0
65799,1
11536,0
27264,1
29562,0
81416,1
20335,0
98875,0
57897,0
38397,0
53361,1
16145,0
11133,0
50396,1
15644,0
73737,0
8833,0
63801,0
38022,1
30638,0
88191,1
62805,0
79461,1
50122,0
102181,0
32258,0
46201,0
45200,1
102047,0
42873,1
9764,0
80218,1
57114,0
9162,0
107240,1
66042,1
43710,1
68942,0
102569,1
78374,0
55450,1
86501,1
69048,0
20299,0
23496,1
61253,0
100933,0
103413,0
90994,0
10870,1
37775,0
49561,0
27479,1
88166,1
86083,1
96195,1
15125,0
7951,0
42678,0
46485,0
25470,0
10155,0
96227,1
29167,0
53719,0
79329,1
26063,1
35162,1
59203,1
97774,1
13241,0
3230,1
40873,0
98124,0
91742,1
93694,1
74471,0
82869,0
56754,0
61942,1
21958,0
93670,1
32942,0
59378,0
109302,1
9791,0
107236,0
20183,0
105839,1
11705,1
57834,0
615,1
59225,1
7105,1
30040,0
665,0
23132,0
28839,1
46056,0
16825,0
92458,0
81782,0
35367,1
71956,0
99415,0
42715,0
43948,1
90247,1
90581,0
21718,1
86274,0
41741,0
50467,0
95640,1
66914,0
82554,0
66028,1
79933,0
36986,1
3358,0
15483,0
16112,0
67384,1
68065,0
97168,0
48807,0
35620,0
103465,1
20677,0
41598,1
18177,0
12601,0
44360,0
38996,1
106485,0
48085,0
52650,1
105276,0
17979,0
21899,1
67490,1
90185,0
64160,1
14305,0
53108,1
45363,0
109154,0
87647,0
45863,0
39595,0
28024,0
66547,0
3534,0
831,0
80120,1
2484,0
86250,1
79978,0
32842,0
6368,1
10891,1
66564,0
39446,0
1762,0
85533,1
70719,1
94561,1
62771,0
109444,0
71147,0
6092,0
70290,0
62601,1
80015,1
68334,0
50365,0
22553,0
17990,0
74258,1
16312,0
22101,0
50146,1
72263,0
40589,0
96585,0
57495,1
99119,0
16188,1
13180,1
105357,0
48112,0
26935,0
57201,0
39025,1
20021,0
81365,1
96559,0
43546,0
93192,0
43582,0
98465,0
97011,0
887,0
67486,1
56209,0
108804,0
46933,0
49236,0
35247,0
92912,1
35205,1
109546,0
69358,1
81013,1
39369,0
52921,0
25998,0
99664,1
72199,0
9680,0
22896,1
25948,0
107724,0
100997,0
95123,0
68582,0
20073,0
109614,1
1274,0
76156,0
102331,1
9946,0
40812,0
60384,0
12703,0
40760,0
6400,0
39991,0
86081,0
97317,1
59428,0
77139,1
70448,1
99814,0
31268,0
34814,0
41152,0
107485,0
30878,0
16444,1
46235,0
46886,0
36373,1
43580,1
43736,1
13665,1
68833,0
25141,0
107458,0
45337,1
52992,0
19205,0
72710,0
88198,0
41715,1
21573,1
4976,0
2658,0
101637,0
24841,1
13275,1
60152,1
55933,0
89733,0
31503,0
38115,1
26822,0
7824,1
65504,0
28043,1
439,0
48812,0
83293,0
103169,0
62195,0
26088,0
20586,0
92588,1
40821,1
25691,0
91074,0
102797,1
32535,1
25985,0
80157,0
80427,0
80691,0
9287,0
76893,0
62079,0
58606,1
57310,0
93862,0
11505,1
12910,1
38341,0
73330,0
16602,1
51309,1
2281,0
58618,1
109093,1
87450,1
98144,0
2684,1
101522,0
9120,0
64486,1
92364,0
60658,0
100604,0
21255,0
107508,1
95911,1
102058,1
11889,0
68332,1
98815,1
51395,1
27647,0
45935,1
32214,0
12585,1
13882,1
25098,0
83219,0
68251,1
97393,0
68318,0
10971,0
59866,1
33870,0
72041,0
25240,1
108729,0
84431,0
79602,0
75026,0
40624,1
59953,0
101994,0
57324,0
45781,0
83950,1
105697,0
59696,1
6756,0
94473,1
64922,1
81348,1
62388,0
68024,1
4989,0
47764,0
22280,1
57553,0
2708,1
30864,1
834,0
91042,1
97542,1
99221,0
49773,0
94058,1
45686,1
38855,0
227,1
62468,0
29572,0
93024,0
22794,1
11405,1
16421,0
1062,1
82174,1
39218,0
49124,0
11835,0
68748,0
22818,1
56200,1
39086,1
30910,0
110064,0
55467,0
61319,1
61303,0
84662,0
95917,1
56773,0
77716,1
106371,0
64817,1
104084,1
25984,0
84307,1
105704,0
5767,1
92286,1
6668,1
479,0
22542,0
75289,0
44326,0
12433,1
57410,0
34072,1
86313,1
52034,1
11542,0
34167,0
104224,0
85859,1
19459,0
50779,0
9457,1
97220,1
46867,0
102235,0
62174,0
75959,0
79130,0
14828,0
56289,1
97163,1
98745,0
7757,1
28304,1
95094,0
23133,0
35564,0
74127,1
1946,0
80889,0
6771,0
68181,1
38433,0
99218,0
11986,0
325,1
29139,1
116,0
103554,0
37225,0
68254,0
96670,0
44096,1
58973,1
21195,0
45036,0
71174,0
24076,1
70506,0
92008,1
67418,1
107093,0
66293,0
60450,1
33918,0
87379,1
61911,0
83328,1
45075,0
63828,1
96625,0
107890,1
24544,0
31879,1
100851,1
102833,1
4901,0
47760,0
135,0
5961,0
80525,1
12643,1
74688,0
62054,1
90835,1
586,1
7876,1
12622,1
100824,0
52884,0
73281,1
65597,0
22368,1
11294,1
56525,1
82870,0
63094,1
40805,0
61226,0
24881,1
81231,1
2181,1
86976,0
73068,0
77132,1
61138,0
77207,1
101856,1
49235,1
50753,0
92650,0
6076,1
100787,0
26916,0
11061,1
22765,0
104143,1
6444,0
72558,0
20024,1
100617,0
65744,0
25755,0
37379,0
99866,0
82793,0
37140,0
59881,0
69827,0
74524,0
576,0
71341,0
47249,0
16114,1
12503,1
79785,1
107674,0
78955,0
2786,1
58491,1
85220,0
65352,0
71749,0
46243,0
47756,0
56335,0
108496,1
69282,0
107163,0
32987,0
12217,0
82370,0
93569,0
90421,0
77203,0
52702,0
31790,1
25503,0
71936,1
1166,1
38229,1
6072,0
92469,0
88301,1
46980,0
93326,1
55116,0
80308,0
3787,1
46984,0
15369,1
50420,0
51602,1
80488,1
89322,0
75509,0
63071,0
38677,0
11729,0
12809,0
34835,0
99126,0
107705,0
47785,0
49198,1
60760,0
44475,1
96847,1
67637,0
75800,1
68715,0
88014,0
81958,0
77462,0
23382,0
55816,1
23414,0
51263,1
14043,0
39062,0
67857,1
34901,1
41220,1
96483,0
13530,0
68085,1
37465,0
57129,1
78992,1
33772,1
52569,0
103479,0
67474,0
77088,0
34044,0
70696,0
27436,1
103354,0
21178,1
103140,1
58622,0
15063,0
8601,0
80663,0
95616,1
102631,0
57462,1
37506,1
19272,1
81658,0
95523,0
29862,1
64251,0
23344,0
53691,1
23111,0
45873,0
55546,0
23326,0
12718,0
82651,0
45164,0
73951,1
49830,0
105759,1
3017,0
90578,0
84099,1
67567,0
28910,0
91578,0
54696,0
29170,0
100573,0
10222,0
40103,0
82831,0
16843,0
1323,1
58751,0
86306,1
82930,0
61993,0
6729,1
7714,1
48496,0
67904,1
62796,0
51603,1
61762,0
48494,0
9544,1
61222,1
42335,1
47440,0
86994,0
101187,0
99364,0
59602,1
108377,0
66511,0
90118,1
71398,0
9870,1
38646,0
37774,0
88169,1
54073,1
31801,0
86748,1
88071,1
72820,0
84018,1
85856,0
13434,1
27048,1
32757,1
31293,0
26462,0
67462,0
15466,0
62845,1
26257,1
82557,1
94192,0
9256,1
60873,0
14225,1
25637,0
18832,0
20476,0
46961,0
59652,1
2350,0
45711,0
7327,0
2443,0
100596,1
15183,1
91839,1
101050,0
71589,0
109822,1
87181,1
80784,0
92096,0
71670,0
76633,0
51905,0
108935,0
31397,0
59145,0
51020,1
75087,0
100429,1
97359,0
109745,0
2877,0
55797,1
11979,0
30477,0
47842,0
7601,0
61858,0
74305,0
87481,0
18554,0
70968,0
55054,0
85980,1
63838,0
70693,0
99614,0
52712,0
82982,0
23844,0
93095,0
14044,1
1147,0
66696,0
43845,0
68992,0
81178,0
74402,1
68727,0
59641,1
105476,1
85088,0
36658,0
23336,0
84311,1
99468,0
8954,0
18356,0
30865,1
28566,1
78803,1
34958,0
26701,0
94023,0
103852,1
51831,1
52674,0
65177,0
15502,0
30316,1
108188,0
18843,1
5749,0
87491,0
37636,1
53222,0
72655,1
107567,0
75050,1
58449,0
30068,0
106865,0
20797,0
21757,0
28163,0
59643,0
19316,0
59909,1
57093,1
103457,0
67777,0
92482,1
16991,1
60377,0
84776,0
46057,1
90532,0
20067,1
98300,1
12175,0
54765,0
28601,1
106351,1
42725,1
16461,1
68557,0
19431,0
83596,1
49783,0
58700,0
35453,0
22864,0
105509,1
19213,1
48519,1
82934,1
107736,1
35125,1
58629,0
32189,1
68825,0
26675,0
75223,0
44827,1
25453,0
7402,0
15197,0
17269,0
31145,1
691,0
47560,1
16399,0
97865,0
18371,1
98195,1
11495,1
94328,1
13885,0
83628,0
2175,0
65557,1
107323,0
70286,0
103131,0
96633,0
19712,1
32417,1
70312,0
44617,0
7877,0
89689,0
100643,0
81604,1
17550,0
100226,0
27146,0
69710,0
7753,0
84331,0
62074,0
54265,0
15315,1
90375,0
100379,0
14330,0
10741,0
39775,0
68915,0
33404,0
56696,0
61731,1
51649,0
97944,1
9102,1
60170,0
109608,1
6937,0
50481,0
108259,0
47921,1
99795,0
72518,0
15250,0
19419,1
53329,1
32711,0
45676,1
40715,1
63261,1
102902,1
34944,0
46745,1
64026,1
28586,0
54829,1
98216,0
41284,1
76337,0
61045,0
18620,1
86753,0
22230,0
51295,1
48061,1
92767,1
50777,0
17860,0
8711,1
29212,1
26712,1
58645,0
48272,0
44480,0
19244,1
16224,1
95430,0
68102,1
21889,0
43093,1
98102,0
59006,1
28970,0
26653,0
100795,0
37741,0
52989,1
15393,0
7231,0
85874,1
85012,1
30567,0
34492,0
30881,0
109392,1
34110,0
107001,0
3819,1
2951,0
84976,1
85906,1
87297,0
2440,0
51297,0
3566,1
78545,1
14665,1
29362,0
66021,1
74122,0
29882,1
55288,1
51563,0
96248,0
96582,1
63859,0
22024,0
24244,0
31054,0
105570,0
68407,1
76334,0
18894,1
39956,0
58342,0
108360,1
17954,0
73198,1
85796,0
7434,1
87131,1
36677,1
94165,0
31007,0
43477,1
50821,1
29711,0
103429,0
17739,0
47749,0
71975,1
96270,1
71371,0
58263,0
73920,0
38357,1
88193,1
45911,0
48910,1
41262,0
33532,0
20266,0
37497,0
7963,0
31581,0
8836,0
78037,0
109934,0
